UserId,ChatId,ChatName,UserName,LastOnLine,LastMessage1,LastMessage2,LastMessage3
248996124,248996124,Ваня,Tyapaisready,20181031,,,
293992001,293992001,Стас,dolphinstkom,20181031,,,
374041239,-1001203660595,Kharkiv Chill Squad,MBastet,20181031,20180827,20180827,20180826
327588815,327588815,Кузя,Richforth,20181031,,,
268624246,268624246,Годвилль,godville_bot,20380119,,,
610890930,610890930,Саша (CADD) Карацюба,ProFFesoR228,20181031,,,
334829318,334829318,Толя,blood_fire_death,20181031,,,
499355792,499355792,Алёна,,20181031,,,
488892217,488892217,Ростик,,20181031,,,
461084604,461084604,Drai Teraro,Draiteraro,20181031,,,
777000,777000,Telegram,,20170522,,,
234290163,234290163,Дима Горбунов,Kirchhoff92,20181031,,,
153389650,-277005718,трио,Marc_Denissov,20181031,20181031,20181027,20181027
243632285,-277005718,трио,,20181031,20181025,20180930,20180930
243632285,243632285,Юлечка,,20181031,,,
153389650,153389650,Marc Denissov,Marc_Denissov,20181031,,,
326557947,-1001343276852,Group,Leprizoriy,20181031,20181028,20181025,20181025
366213458,-1001343276852,Group,aka_mccloud,20181031,,,
316656897,316656897,Влад Паскар,VladPaskar,20181031,,,
366213458,-289835399,Altaresh Group,aka_mccloud,20181031,,,
326557947,-289835399,Altaresh Group,Leprizoriy,20181031,20181023,20181023,20181023
326557947,326557947,Liza,Leprizoriy,20181031,,,
234290163,-228488912,Пати на камазе,Kirchhoff92,20181031,20180917,20180916,20180915
53976804,-228488912,Пати на камазе,siberiangump,20181031,20181011,20180903,20180903
62743855,-228488912,Пати на камазе,,20181031,20181011,20181011,20181011
260129750,-228488912,Пати на камазе,pitonkapiton,20181031,20181011,20180927,20180927
361263338,361263338,Maryna Vradii,,20181030,,,
363828655,363828655,Daniil Romanov,,20181031,,,
326557947,-1001229565780,NewGroup,Leprizoriy,20181031,,,
366213458,-1001229565780,NewGroup,aka_mccloud,20181031,20181009,20181009,
669208240,669208240,Саня Рыжиков,,20181026,,,
260129750,260129750,CAP,pitonkapiton,20181031,,,
476155398,476155398,Марк Денисов,marc_denissov_ua,20181029,,,
395271929,-313826737,Group,,20181031,20180823,20180823,20180823
669208240,-313826737,Group,,20181026,20180728,20180727,20180727
366213458,366213458,Yurii,aka_mccloud,20181031,,,
62743855,62743855,Ваня Хулуп,,20181031,,,
53976804,53976804,Антон Соколов,siberiangump,20181031,,,
